Survey::Survey_Date,Outfall_ID,E. coli at 100ml,Air Temp,Alkalinity,Arrival_Time,Bac Notes,Color,Cond Exceed Tot,Conductivity,Copper,Copper Exceed Tot,DO,DO Exceedance Tot,E. coli Exceed Tot,Enterococcus at 100ml,Flouride,Flow_Rate,Genl_outfall_notes,Hardness,Hydrogen Sulfide,Iron,Lead,Lead Exceed Tot,Manganese,Mercury,Nitrate,Nitrite,Odor,pH,pH Exceed Tot,QCQA,Salinity,Sample Vol ML,Sodium Chloride,Survey_nbr,Temp Exceed Tot,Temp_Difference,Total Chlorine,TotalCount,Turbidity,Turbidity Exceed Tot,UniqueCount,Vis_Notes,Visual,Water Temp,WQ_Notes,YSI Dupe,Zinc,Survey::City
03/11/2024,Little Squalicum Creek,0,10.3,,13:01:00,,1,164,287.3,,8,13.9,30,126,750,,Moderate,,,,,,0,,,,,0,7.06,0,YES,0.14,,,BEL240311,175,-2.3,,565,2.34,6,10.62857143,,0,8,,NO,,Bellingham
03/11/2024,Little Squalicum Creek,,9.1,,13:23:00,,1,164,283.2,,8,12.59,30,126,,,Moderate,,,,,,0,,,,,0,7.06,0,YES,0.14,,,BEL240311,175,-0.6,,565,2.39,6,10.65714286,,0,8.5,,NO,,Bellingham
03/11/2024,Little Squalicum Creek,,,40,,,,164,,0,8,,30,126,,0,,,425,0,0,0,0,0,0,0,0,,,0,YES,,,100,BEL240311,175,,0.5,565,,6,10.68571429,,,,,NO,0,Bellingham
03/11/2024,Little Squalicum Creek,,,40,,,,164,,0,8,,30,126,,0,,,25,0,0,0,0,0,0,0,0,,,0,YES,,,100,BEL240311,175,,0.5,565,,6,10.71428571,,,,,NO,5,Bellingham
03/13/2024,Little Squalicum Creek,0,5.5,,12:17:00,,2,164,,,8,,30,126,1000,,Moderate,,,,,,0,,,,,0,,0,YES,,,,BEL240313,175,0.6,,565,,6,10.74285714,,2,6.1,,NO,,Bellingham
04/08/2024,Little Squalicum Creek,50,9,40,11:00:00,,0,164,304.7,0,8,13.8,30,126,200,0,Moderate,,50,0,0.3,0,0,0,0,0,0,0,6.73,0,YES,0.15,,0,BEL240408,175,0.3,,565,5.53,6,10.77142857,visual: leaf litter; using YSI#4 - seems imprecise,1,9.3,,NO,0,Bellingham
05/09/2024,Little Squalicum Creek,33,12,,,,0,164,319.4,,8,10.11,30,126,,,Moderate,,,,,,0,,,,,0,6.83,0,YES,0.15,,,BEL240509,175,-0.6,,565,0,6,10.8,,0,11.4,,NO,,Bellingham
05/09/2024,Little Squalicum Creek,,,40,,,,164,,0,8,,30,126,,0,,,0,0,0,0,0,0,0,0,1,,,0,YES,,,100,BEL240509,175,,0,565,,6,10.82857143,,,,,NO,0,Bellingham
06/07/2024,Little Squalicum Creek,33,15,20,10:37:00,,0,164,335.4,0,8,10.51,30,126,,0,Moderate,,0,0,0,0,0,0,0,10,1,0,6.85,0,YES,0.16,3,50,20008,175,-2.6,0.5,565,,6,10.85714286,"Dog in creek, flatworm",0,12.4,,NO,0,Bellingham
06/07/2024,Little Squalicum Creek,111,15,40,10:50:00,"three 3ml duplicates were run: 33.3, 99.9, 198.8; average = 111 cfu/100ml; one additional 20ml duplicate was run = 35 cfu/100ml",0,164,332.6,0,8,10.2,30,126,,0,Moderate,,0,0,0,0,0,0,0,0,0,0,6.93,0,YES,0.16,3,0,20008,175,-2.7,,565,,6,10.88571429,"Dog in Creek, Fry, flatworm",0,12.3,chlorine color did not match,NO,0,Bellingham
07/04/2024,Little Squalicum Creek,167,16,40,10:30:00,,0,164,269,0,8,10.19,30,126,,0,Moderate,,100,0,0,0,0,0,0,0,0,0,6.86,0,YES,0.13,3,0,30012,175,-3.5,0,565,0,6,10.91428571,,0,12.5,,NO,0,Bellingham
08/03/2024,Little Squalicum Creek,133,24,40,11:45:00,,0,164,278,0,8,9.84,30,126,,0,Moderate,,100,0,0,0,0,0,0,0,0,0,6.81,0,YES,0.13,3,0,30016,175,-10.8,0.5,565,0,6,10.94285714,"leaf/litter
2"" salmon fry",1,13.2,,No,0,Bellingham
08/03/2024,Little Squalicum Creek,200,22.4,80,11:55:00,,0,164,277.1,0,8,10.3,30,126,,0,Moderate,,100,0,0,0,0,0,0,0,0,0,6.88,0,YES,0.13,,0,30016,175,-9.1,0,565,0,6,10.97142857,muddy-dogs,1,13.3,,"No
Yes",0,Bellingham
09/03/2024,Little Squalicum Creek,200,21,40,12:42:00,,0,164,323.1,0,8,9.97,30,126,,0,Moderate,,,0,0,0.25,0,0,0,0,0,0,6.44,0,YES,0.16,3,0,30107,175,-7.4,0.5,565,0,6,11,,0,13.6,color on the test strip for hardness is gray and doesn't match the colors on the bottle,No,0,Bellingham
02/03/2021,Olive St,940,8.89,,,,0,164,179.4,,8,11.5,30,126,,,Present,,,,,,0,,,,,0,7.38,0,YES,0.08,,,BEL210203,175,0.51,,565,9,6,11.01886792,,0,9.4,,NO,,Bellingham
03/16/2021,Olive St,460,9.4,,,,0,164,247.3,,8,12.29,30,126,,,Present,,,,,,0,,,,,0,8.19,0,YES,0.12,,,BEL210316,175,-0.5,,565,9,6,11.03773585,,0,8.9,,NO,,Bellingham
03/16/2021,Olive St,340,9.4,,,,0,164,250.3,,8,11.11,30,126,,,Present,,,,,,0,,,,,0,8,0,YES,0.12,,,BEL210316,175,-0.6,,565,9,6,11.05660377,,0,8.8,,NO,,Bellingham
04/15/2021,Olive St,2000,20,,,,0,164,255.1,,8,,30,126,,,Present,,,,,,0,,,,,0,7.31,0,YES,0.12,,,BEL210415,175,-9.2,,565,9,6,11.0754717,,0,10.8,,NO,,Bellingham
05/11/2021,Olive St,120,17.3,,,,0,164,198,,8,,30,126,,,Present,,,,,,0,,,,,0,8.02,0,YES,0.12,,,BEL210511,175,-4.4,,565,9,6,11.09433962,,0,12.9,,NO,,Bellingham
06/08/2021,Olive St,60,22.1,,,,0,164,270.7,,8,10.18,30,126,,,Present,,,,,,0,,,,,0,7.45,0,YES,0.13,,,BEL210608,175,-7.6,,565,9,6,11.11320755,,0,14.5,,NO,,Bellingham
07/06/2021,Olive St,20,22.2,,,,0,164,254,,8,9.71,30,126,,,Present,,,,,,0,,,,,0,7.76,0,YES,0.12,,,BEL210706,175,-4.6,,565,9,6,11.13207547,,0,17.6,,NO,,Bellingham
08/11/2021,Olive St,100,22.3,,,,0,164,263.6,,8,10.11,30,126,,,Present,,,,,,0,,,,,0,7.3,0,YES,0.13,,,BEL210811,175,-3.1,,565,9,6,11.1509434,,0,19.2,,NO,,Bellingham
09/07/2021,Olive St,240,22.8,,,,0,164,265,,8,10.34,30,126,,,Present,,,,,,0,,,,,0,7.7,0,YES,0.13,,,BEL210907,175,-4.9,,565,9,6,11.16981132,,0,17.9,,NO,,Bellingham
10/04/2021,Olive St,300,14.2,,,,0,164,213.4,,8,9.65,30,126,,,Present,,,,,,0,,,,,0,8.05,0,YES,0.1,,,BEL211004,175,1.7,,565,9,6,11.18867925,,0,15.9,,NO,,Bellingham
11/01/2021,Olive St,120,7.22,,,,0,164,231.5,,8,10.41,30,126,,,Present,,,,,,0,,,,,0,7.9,0,YES,0.11,,,BEL211101,175,5.58,,565,9,6,11.20754717,,0,12.8,,NO,,Bellingham
12/01/2021,Olive St,800,13.9,,,,0,164,95.7,,8,12.03,30,126,,,Present,,,,,,0,,,,,0,7.15,0,YES,0.04,,,BEL211201,175,-2.2,,565,9,6,11.22641509,,0,11.7,,NO,,Bellingham
01/13/2022,Olive St,80,5.5,,,,0,164,225,,8,11.79,30,126,,,Present,,,,,,0,,,,,0,7.6,0,YES,0.11,,,BEL220113,175,3.8,,565,9,6,11.24528302,,0,9.3,,NO,,Bellingham
02/24/2022,Olive St,180,3,,,,0,164,454.4,,8,11.99,30,126,,,Present,,,,,,0,,,,,0,8.11,0,YES,0.22,,,BEL220224,175,4.9,,565,9,6,11.26415094,,0,7.9,,NO,,Bellingham
03/24/2022,Olive St,160,15.2,,,,0,164,204.7,,8,12.7,30,126,,,Present,,,,,,0,,,,,0,7.48,0,YES,0.1,,,BEL220324,175,-5.4,,565,9,6,11.28301887,,0,9.8,,NO,,Bellingham
04/18/2022,Olive St,80,13.7,,,,0,164,232.4,,8,11.08,30,126,,,Present,,,,,,0,,,,,0,7.39,0,YES,0.11,,,BEL220418,175,-3.2,,565,9,6,11.30188679,,0,10.5,,NO,,Bellingham
05/18/2022,Olive St,120,12.2,,,,0,164,205.1,,8,10.74,30,126,,,Present,,,,,,0,,,,,0,7.8,0,YES,0.1,,,BEL220518,175,-0.3,,565,9,6,11.32075472,,0,11.9,,NO,,Bellingham
06/15/2022,Olive St,580,19.1,,,,0,164,213.8,,8,10.24,30,126,,,Present,,,,,,0,,,,,0,7.66,0,YES,0.1,,,BEL220615,175,-4.9,,565,9,6,11.33962264,,0,14.2,,NO,,Bellingham
07/26/2022,Olive St,660,23.1,,,,0,164,260.7,,8,10.01,30,126,,,Present,,,,,,0,,,,,0,7.59,0,YES,0.12,,,BEL220726,175,-5.1,,565,9,6,11.35849057,,0,18,,NO,,Bellingham
08/25/2022,Olive St,140,23.5,,,,2,164,140.5,,8,9.16,30,126,,,Present,,,,,,0,,,,,0,7.82,0,YES,0.07,,,BEL220825,175,-2.6,,565,240,6,11.37735849,,0,20.9,,NO,,Bellingham
09/07/2022,Olive St,0,15.5,,,,0,164,309.5,,8,6.55,30,126,,,Present,,,,,,0,,,,,0,7.71,0,YES,0.15,,,BEL220907,175,2.1,,565,9,6,11.39622642,,0,17.6,,NO,,Bellingham
10/04/2022,Olive St,400,13,,,,0,164,256.7,,8,9.82,30,126,,,Present,,,,,,0,,,,,0,8.29,0,YES,0.12,,,BEL221004,175,2.9,,565,9,6,11.41509434,,0,15.9,,NO,,Bellingham
11/07/2022,Olive St,700,1.1,,,,0,164,196.1,,8,10.56,30,126,,,Present,,,,,,0,,,,,0,8.13,0,YES,0.09,,,BEL221107,175,10.9,,565,9,6,11.43396226,,0,12,,NO,,Bellingham
12/05/2022,Olive St,0,5.8,,,,0,164,234,,8,12,30,126,,,Present,,,,,,0,,,,,0,8.25,0,YES,0.11,,,BEL221205,175,3.2,,565,9,6,11.45283019,,0,9,,NO,,Bellingham
01/03/2023,Olive St,80,4.8,,,,0,164,234.6,,8,11.9,30,126,,,Present,,,,,,0,,,,,0,7.73,0,YES,0.11,,,BEL230103,175,4.3,,565,9,6,11.47169811,,0,9.1,,NO,,Bellingham
02/15/2023,Olive St,153,6.7,,,,0,164,231.6,,8,12.9,30,126,,,Present,,,,,,0,,,,,0,7.56,0,YES,0.11,,,BEL230215,175,1.8,,565,9,6,11.49056604,,0,8.5,,NO,,Bellingham
03/14/2023,Olive St,300,10,,,,0,164,211.6,,8,12.88,30,126,,,Present,,,,,,0,,,,,0,6.69,0,YES,0.1,,,BEL230314,175,-1.3,,565,9,6,11.50943396,,0,8.7,,NO,,Bellingham
04/11/2023,Olive St,580,10,,,,0,164,220.9,,8,,30,126,50,,Present,,,,,,0,,,,,0,7.81,0,YES,0.11,,,BEL230411,175,-0.1,,565,9,6,11.52830189,,0,9.9,,NO,,Bellingham
05/09/2023,Olive St,100,13,,,,0,164,239.7,,8,,30,126,,,Present,,,,,,0,,,,,0,7.88,0,YES,0.11,,,BEL230509,175,-0.8,,565,9,6,11.54716981,,0,12.2,,NO,,Bellingham
06/06/2023,Olive St,300,21.1,,,,0,164,259.4,,8,,30,126,,,Present,,,,,,0,,,,,0,7.36,0,YES,0.12,,,BEL230606,175,-6,,565,9,6,11.56603774,,0,15.1,,NO,,Bellingham
07/18/2023,Olive St,250,22.5,,,,0,164,221.4,,8,9.45,30,126,,,Present,,,,,,0,,,,,0,8.3,0,YES,0.11,,,BEL230718,175,-4.8,,565,0,6,11.58490566,,0,17.7,,NO,,Bellingham
08/01/2023,Olive St,16,20.6,,,,0,164,255.9,,8,9.61,30,126,,,Present,,,,,,0,,,,,0,8.25,0,YES,0.12,,,BEL230801,175,-2.9,,565,0,6,11.60377358,,0,17.7,,NO,,Bellingham
09/27/2023,Olive St,,16.5,,10:45:00,,0,164,224.7,,8,7.74,30,126,1615,,Moderate,,,,,,0,,,,,0,7.95,0,YES,0.11,,,BEL230927,175,-0.2,,565,0,6,11.62264151,,0,16.3,,NO,,Bellingham
09/27/2023,Olive St,,15.4,,10:50:00,,0,164,224.1,,8,7.78,30,126,2210,,Moderate,,,,,,0,,,,,0,7.98,0,YES,0.11,,,BEL230927,175,0.8,,565,0.5,6,11.64150943,,0,16.2,,NO,,Bellingham
10/25/2023,Olive St,,5.5,,09:37:00,,0,164,208.8,,8,11.44,30,126,1130,,Moderate,,,,,,0,,,,,1,7.86,0,YES,0.1,,,BEL231025,175,7.6,,565,5.38,6,11.66037736,,0,13.1,,NO,,Bellingham
10/25/2023,Olive St,,,40,,,,164,,0,8,,30,126,,0,,,50,0,0,0,0,0,0,0,0,,,0,YES,,,0,BEL231025,175,,0,565,,6,11.67924528,,,,,NO,0,Bellingham
11/20/2023,Olive St,255,6,,07:12:00,,0,164,229.7,,8,11.23,30,126,170,,Moderate,,,,,,0,,,,,0,8,0,YES,0.11,,,BEL231120,175,5.3,,565,0.13,6,11.69811321,,0,11.3,,NO,,Bellingham
11/20/2023,Olive St,,6.6,,07:17:00,,,164,229.3,,8,11.22,30,126,,,Moderate,,,,,,0,,,,,,8,0,YES,0.11,,,BEL231120,175,4.6,,565,0,6,11.71698113,,,11.2,,NO,,Bellingham
11/20/2023,Olive St,,,0,,,,164,,0,8,,30,126,,0,,,50,0,0,0,0,0,0,0,0,,,0,YES,,,0,BEL231120,175,,0,565,,6,11.73584906,,,,,NO,0,Bellingham
12/09/2023,Olive St,750,6.8,0,21:32:00,,1,164,139.2,0,8,11.75,30,126,380,0,Heavy,,0,0,0,0,0,0,0.002,0,0,0,7.31,0,YES,0.07,20,0,30053,175,2,0,565,11,6,11.75471698,yellowish,0,8.8,Mercury test 2 = 0.002 ppm,NO,0,Bellingham
01/19/2024,Olive St,580,5.2,,18:51:00,,1,164,0,,8,13.18,30,126,25,,Moderate,,,,,,0,,,,,0,6.78,0,YES,0,,,BEL240119,175,0.3,,565,7.33,6,11.77358491,,1,5.5,,NO,,Bellingham
01/19/2024,Olive St,,,0,,,,164,,0,8,,30,126,,0,,,25,0,0,0,0,0,0,0,0,,,0,YES,,,0,BEL240119,175,,0,565,,6,11.79245283,,,,ran out of test strip -> no duplicate,NO,5,Bellingham
02/29/2024,Olive St,350,7.9,,12:35:00,,0,164,190.2,,8,12.12,30,126,300,,High,,,,,,0,,,,,0,7.77,0,YES,0.09,,,BEL240229,175,1.1,,565,4.28,6,11.81132075,,0,9,,NO,,Bellingham
02/29/2024,Olive St,,7.8,,14:40:00,,,164,189.8,,8,11.65,30,126,,,High,,,,,,0,,,,,,7.73,0,YES,0.09,,,BEL240229,175,1.2,,565,2.72,6,11.83018868,,,9,,NO,,Bellingham
02/29/2024,Olive St,,,0,,,,164,,0,8,,30,126,,0,,,0,0,0,0,0,0,0,0,0,,,0,YES,,,0,BEL240229,175,,,565,,6,11.8490566,,,,"chlorine yellow, not on chart",NO,0,Bellingham
04/26/2024,Olive St,1132,15,40,,,0,164,215.5,0,8,10.43,30,126,,4,Moderate,,50,0,0,0,0,0,0,0,0,0,7.72,0,YES,0.1,,0,BEL240426,175,-3.5,0,565,0,6,11.86792453,,0,11.5,,NO,5,Bellingham
05/24/2024,Olive St,1765,14,40,,,1,164,170.6,0,8,11.02,30,126,,0,Moderate,,50,0,0,0,0,0,0,0,0,0,7.76,0,YES,0.08,,0,BEL240524,175,-0.4,0,565,1.12,6,11.88679245,color: yellowish; visual: few floaters,1,13.6,,NO,0,Bellingham
06/12/2024,Olive St,266,20,0,16:04:00,,0,164,252.3,0,8,10.99,30,126,,0,Trickle,,100,0,0,0,0,0,0,0,0,0,8.02,0,YES,0.12,3,0,20009,175,-5.6,0,565,0,6,11.90566038,,0,14.4,,NO,0,Bellingham
06/12/2024,Olive St,100,20,0,16:05:00,,0,164,251.2,0,8,11,30,126,,0,Trickle,,0,0,0,0,0,0,0,0,0,0,8.04,0,YES,0.12,3,0,20009,175,-5.7,0,565,0,6,11.9245283,,0,14.3,,"NO
Yes",0,Bellingham
07/17/2024,Olive St,433,21,0,09:19:00,,0,164,195.6,0.2,8,103,30,126,,0,Trickle,,25,0,0,0,0,0,0,0,0,0,7.9,0,YES,0.09,3,0,30013,175,-3.6,0.5,565,4.34,6,11.94339623,,0,17.4,,NO,0,Bellingham
08/14/2024,Olive St,266,18,0,08:04:00,,0,164,213.6,0,8,9.15,30,126,,0,Trickle,,50,0,0,0,0,0,0,0,0,0,8.15,0,YES,0.1,3,0,30054,175,0.3,0,565,0,6,11.96226415,,0,18.3,,No,0,Bellingham
09/04/2024,Olive St,266,22,80,12:33:00,,0,164,250,0,8,9.55,30,126,,0,Trickle,,0,0,0,0,0,0,0,0,0,0,8.21,0,YES,0.12,3,0,30108,175,-4.5,0.5,565,0,6,11.98113208,,0,17.5,,No,0,Bellingham
09/04/2024,Olive St,466,22,0,12:33:00,,0,164,250.1,0,8,9.7,30,126,,0,Trickle,,0,0,0,0,0,0,0,0,0,0,8.19,0,YES,0.12,3,0,30108,175,-4.5,0.5,565,0,6,12,,0,17.5,,"No
Yes",0,Bellingham
04/21/2022,Padden Creek,200,13.2,,,,1,164,288.4,,8,12.2,30,126,,,Present,,,,,,0,,,,,0,7.77,0,YES,0.14,,,BEL220421,175,-4.2,,565,9,6,12.02380952,,1,9,,NO,,Bellingham
05/12/2022,Padden Creek,520,13.5,,,,1,164,166.4,,8,11.32,30,126,,,Present,,,,,,0,,,,,0,6.82,0,YES,0.08,,,BEL220512,175,-2.5,,565,9,6,12.04761905,,0,11,,NO,,Bellingham
06/16/2022,Padden Creek,1280,16.1,,,,1,164,198,,8,9.39,30,126,,,Present,,,,,,0,,,,,0,7.5,0,YES,0.09,,,BEL220616,175,-1.1,,565,9,6,12.07142857,,1,15,,NO,,Bellingham
07/27/2022,Padden Creek,260,20.1,,,,0,164,958,,8,10.49,30,126,,,Present,,,,,,0,,,,,0,7.47,0,YES,0.47,,,BEL220727,175,-0.8,,565,9,6,12.0952381,,0,19.3,,NO,,Bellingham
08/15/2022,Padden Creek,520,23.3,,,,0,164,788,,8,10.31,30,126,,,Present,,,,,,0,,,,,0,7.79,0,YES,0.39,,,BEL220815,175,-4.3,,565,9,6,12.11904762,,0,19,,NO,,Bellingham
09/06/2022,Padden Creek,200,14.6,,,,0,164,3476,,8,7.85,30,126,,,Present,,,,,,0,,,,,0,7.17,0,YES,1.84,,,BEL220906,175,0.1,,565,9,6,12.14285714,,0,14.7,,NO,,Bellingham
10/04/2022,Padden Creek,100,13,,,,0,164,2328,,8,9.8,30,126,,,Present,,,,,,0,,,,,0,7.69,0,YES,1.2,,,BEL221004,175,-0.2,,565,9,6,12.16666667,,0,12.8,,NO,,Bellingham
11/07/2022,Padden Creek,1000,1.1,,,,1,164,307.9,,8,11.88,30,126,,,Present,,,,,,0,,,,,0,8.33,0,YES,0.15,,,BEL221107,175,6,,565,9,6,12.19047619,,0,7.1,,NO,,Bellingham
12/05/2022,Padden Creek,120,5.6,,,,0,164,233.8,,8,13.85,30,126,,,Present,,,,,,0,,,,,0,8.45,0,YES,0.11,,,BEL221205,175,-2.1,,565,9,6,12.21428571,,0,3.5,,NO,,Bellingham
01/03/2023,Padden Creek,190,4.8,,,,1,164,158.1,,8,12.5,30,126,,,Present,,,,,,0,,,,,0,8.1,0,YES,0.08,,,BEL230103,175,0.2,,565,9,6,12.23809524,,0,5,,NO,,Bellingham
01/03/2023,Padden Creek,120,4.8,,,,1,164,159.7,,8,13.21,30,126,,,Present,,,,,,0,,,,,0,7.89,0,YES,0.08,,,BEL230103,175,0.1,,565,9,6,12.26190476,,0,4.9,,NO,,Bellingham
02/15/2023,Padden Creek,21,6.7,,,,1,164,183.7,,8,14.07,30,126,,,Present,,,,,,0,,,,,0,7.48,0,YES,0.09,,,BEL230215,175,-1.4,,565,9,6,12.28571429,,1,5.3,,NO,,Bellingham
03/15/2023,Padden Creek,100,9,,,,1,164,195.9,,8,13.63,30,126,,,Present,,,,,,0,,,,,0,7.16,0,YES,0.09,,,BEL230315,175,-1.9,,565,9,6,12.30952381,,0,7.1,,NO,,Bellingham
04/11/2023,Padden Creek,120,10,,,,1,164,189.8,,8,13.04,30,126,15,,Present,,,,,,0,,,,,0,8.2,0,YES,0.09,,,BEL230411,175,-1.1,,565,9,6,12.33333333,,0,8.9,,NO,,Bellingham
05/12/2023,Padden Creek,110,21,,,,1,164,231.2,,8,,30,126,,,Present,,,,,,0,,,,,0,7.35,0,YES,0.11,,,BEL230512,175,-5.6,,565,9,6,12.35714286,,1,15.4,,NO,,Bellingham
06/06/2023,Padden Creek,620,21.1,,,,0,164,2505,,8,,30,126,,,Present,,,,,,0,,,,,0,7.48,0,YES,1.3,,,BEL230606,175,-7.1,,565,9,6,12.38095238,,0,14,,NO,,Bellingham
07/19/2023,Padden Creek,515,22.2,,,,1,164,2806,,8,9.04,30,126,,,Present,,,,,,0,,,,,0,7.85,0,YES,1.46,,,BEL230719,175,-3.6,,565,2.04,6,12.4047619,,0,18.6,,NO,,Bellingham
08/02/2023,Padden Creek,470,21.6,,,,1,164,3983,,8,8.91,30,126,,,Present,,,,,,0,,,,,0,7.72,0,YES,2.12,,,BEL230802,175,-3.7,,565,1.33,6,12.42857143,,0,17.9,,NO,,Bellingham
09/27/2023,Padden Creek,,16.3,,09:45:00,,1,164,867,,8,8.4,30,126,175,,Present,,,,,,0,,,,,0,7.51,0,YES,0.43,,,BEL230927,175,-3,,565,0,6,12.45238095,,1,13.3,,NO,,Bellingham
10/26/2023,Padden Creek,,6.1,,08:45:00,,1,164,339.1,,8,10.83,30,126,340,,Present,,,,,,0,,,,,0,7.85,0,YES,0.16,,,BEL231026,175,0.1,,565,2.5,6,12.47619048,,0,6.2,,NO,,Bellingham
10/26/2023,Padden Creek,,4,,09:14:00,,1,164,392.6,,8,11.1,30,126,1024,,Present,,,,,,0,,,,,0,7.83,0,YES,0.19,,,BEL231026,175,2.9,,565,0.52,6,12.5,,0,6.9,,NO,,Bellingham
10/26/2023,Padden Creek,,,40,,,,164,,0,8,,30,126,,0,,,0,0,0,0,0,0,0,0,0,,,0,YES,,,0,BEL231026,175,,0,565,,6,12.52380952,,,,,NO,0,Bellingham
10/26/2023,Padden Creek,,,40,,,,164,,0,8,,30,126,,0,,,0,0,0,0,0,0,0,0,0,,,0,YES,,,0,BEL231026,175,,0,565,,6,12.54761905,,,,duplicate sample,NO,0,Bellingham
11/22/2023,Padden Creek,115,14.8,,17:10:00,,1,164,251.9,,8,10.3,30,126,990,,High,,,,,,0,,,,,0,7.87,0,YES,0.12,,,BEL231122,175,-6.3,,565,5.86,6,12.57142857,,0,8.5,,NO,,Bellingham
11/22/2023,Padden Creek,,,120,,,,164,,0,8,,30,126,,0,,,50,0,0,0,0,0,0,0,0,,,0,YES,,,0,BEL231122,175,,0,565,,6,12.5952381,,,,,NO,0,Bellingham
12/13/2023,Padden Creek,20,8.7,,19:37:00,,1,164,,,8,9.18,30,126,25,,High,,,,,,0,,,,,0,6.9,0,YES,0.07,,,BEL231213,175,-1.7,,565,6.06,6,12.61904762,,0,7,,NO,,Bellingham
12/13/2023,Padden Creek,,8.7,,19:37:00,,1,164,,,8,9.19,30,126,,,High,,,,,,0,,,,,0,7.25,0,YES,0.07,,,BEL231213,175,-1.7,,565,8.35,6,12.64285714,,0,7,,NO,,Bellingham
12/13/2023,Padden Creek,,,40,,,,164,,0,8,,30,126,,0,,,25,0,0,0,0,0,0,0,0,,,0,YES,,,0,BEL231213,175,,0,565,,6,12.66666667,,,,,NO,0,Bellingham
12/13/2023,Padden Creek,,,40,,,,164,,0,8,,30,126,,0,,,0,0,0,0,0,0,0,0,0,,,0,YES,,,0,BEL231213,175,,0,565,,6,12.69047619,,,,,NO,0,Bellingham
01/08/2024,Padden Creek,150,9.9,,18:41:00,,3,164,130.4,,8,9.63,30,126,360,,High,,,,,,0,,,,,0,5.89,0,YES,0.06,,,BEL240108,175,-4.6,,565,30.6,6,12.71428571,,0,5.3,,NO,,Bellingham
01/08/2024,Padden Creek,210,9.9,,18:52:00,,3,164,123.3,,8,9.8,30,126,600,,High,,,,,,0,,,,,0,7.04,0,YES,0.06,,,BEL240108,175,-4.3,,565,31.1,6,12.73809524,,0,5.6,,NO,,Bellingham
01/08/2024,Padden Creek,,,80,,,,164,,0,8,,30,126,,0,,,0,0,0,0,0,0,0,0,0,,,0,YES,,,0,BEL240108,175,,0,565,,6,12.76190476,,,,,NO,0,Bellingham
01/08/2024,Padden Creek,,,0,,,,164,,0,8,,30,126,,0,,,25,0,0,0,0,0,0,0,0,,,0,YES,,,0,BEL240108,175,,0,565,,6,12.78571429,,,,Duplicate,NO,0,Bellingham
02/07/2024,Padden Creek,40,10.37,,18:40:00,,0,164,191.6,,8,13.27,30,126,5,,Moderate,,,,,,0,,,,,0,6.54,0,YES,0.09,,,BEL240207,175,-4.17,,565,0,6,12.80952381,,0,6.2,,NO,,Bellingham
02/07/2024,Padden Creek,,,0,,,,164,,0.2,8,,30,126,,0,,,0,0,0,0,0,0,0,10,0,,,0,YES,,,0,BEL240207,175,,0.5,565,,6,12.83333333,,,,,NO,0,Bellingham
03/18/2024,Padden Creek,0,16.6,40,18:20:00,,1,164,160.3,0,8,13.1,30,126,50,0,Moderate,,0,0,0,0,0,0,0,0,0,1,6.94,0,YES,0.08,,0,BEL240318,175,-7.2,0.5,565,0,6,12.85714286,,0,9.4,,NO,0,Bellingham
04/15/2024,Padden Creek,50,17.5,0,,,1,164,194.9,0,8,11.45,30,126,400,0,Moderate,,0,0,0,0,0,0,0,0,0,0,6.25,0,YES,0.09,,0,BEL240415,175,-6.7,0,565,0,6,12.88095238,faint patch of blue on the Entero card for Padden Creek - unable to count as colonies but thought it was worth to note,0,10.8,,NO,0,Bellingham
05/15/2024,Padden Creek,799,19.3,40,,,1,164,200,0,8,9.6,30,126,,0,High,,0,0,0,0,0,0,0,0,0,0,7.2,0,YES,0.1,,0,BEL240515,175,-4.3,0,565,4.35,6,12.9047619,color: faint brown,0,15,,NO,0,Bellingham
06/25/2024,Padden Creek,600,16.1,40,17:50:00,,1,164,220,0,8,8.07,30,126,,0,Heavy,,0,0,0,0,0,0,0,0,0,0,6.72,0,YES,0.8,3,0,20014,175,0.6,0,565,0.88,6,12.92857143,color tan,0,16.7,,NO,0,Bellingham
07/23/2024,Padden Creek,633,22.7,40,09:35:00,,1,164,325.9,0,8,7.69,30,126,,0,Moderate,,0,0,0,0,0,0,0,60,0,0,7.42,0,YES,1.71,3,0,30014,175,-6.1,0,565,8.63,6,12.95238095,faint yellow,0,16.6,,NO,0,Bellingham
08/06/2024,Padden Creek,533,23.1,120,12:45:00,,1,164,1057,0,8,9.74,30,126,,0,Moderate,,0,0,0,0,0,0,0,0,0,0,7.37,0,YES,0.53,3,0,30017,175,-6.6,0,565,,6,12.97619048,greenish/grass,1,16.5,,No,0,Bellingham
09/16/2024,Padden Creek,200,20,0,10:05:00,,1,164,522.4,0,8,9.21,30,126,,0,Moderate,,6,0,0,0,0,0,0,0,0,0,7.1,0,YES,0.25,3,0,30112,175,-6.2,0,565,0,6,13,yellowish,0,13.8,,No,0,Bellingham
02/03/2021,Squalicum Creek,20,8.89,,11:30:00,,3,164,104.9,,8,13.4,30,126,,,Present,,,,,,0,,,,,0,7.95,0,YES,0.05,,,BEL210203,175,-3.69,,565,24,6,13.01666667,,1,5.2,,NO,,Bellingham
